/dev/sda on / type ext4 (rw,relatime,stripe=128)
tmpfs on /dev type tmpfs (rw,nosuid,size=65536k,mode=755)
proc on /proc type proc (rw,nosuid,nodev,noexec,relatime)
sysfs on /sys type sysfs (rw,nosuid,nodev,noexec,relatime)
hugetlbfs on /dev/hugepages-1G type hugetlbfs (rw,nosuid,nodev,relatime,mode=777,pagesize=1024M)
mqueue on /dev/mqueue type mqueue (rw,nosuid,nodev,noexec,relatime)
devpts on /dev/pts type devpts (rw,nosuid,noexec,relatime,gid=5,mode=620,ptmxmode=666)
shm on /dev/shm type tmpfs (rw,relatime)
tmpfs on /etc/hostname type tmpfs (rw,nosuid,nodev,size=6584712k,nr_inodes=819200,mode=755)
tmpfs on /etc/hosts type tmpfs (rw,nosuid,nodev,size=6584712k,nr_inodes=819200,mode=755)
tmpfs on /etc/resolv.conf type tmpfs (rw,nosuid,nodev,size=6584712k,nr_inodes=819200,mode=755)
tmpfs on /sys/fs/cgroup type tmpfs (rw,nosuid,nodev,noexec,relatime)
cgroup on /sys/fs/cgroup/net_cls,net_prio type cgroup (rw,nosuid,nodev,noexec,relatime,net_cls,net_prio)
cgroup on /sys/fs/cgroup/systemd type cgroup (rw,nosuid,nodev,noexec,relatime,xattr,name=systemd)
cgroup on /sys/fs/cgroup/freezer type cgroup (rw,nosuid,nodev,noexec,relatime,freezer)
cgroup on /sys/fs/cgroup/perf_event type cgroup (rw,nosuid,nodev,noexec,relatime,perf_event)
cgroup on /sys/fs/cgroup/cpu,cpuacct type cgroup (rw,nosuid,nodev,noexec,relatime,cpu,cpuacct)
cgroup on /sys/fs/cgroup/blkio type cgroup (rw,nosuid,nodev,noexec,relatime,blkio)
cgroup on /sys/fs/cgroup/cpuset type cgroup (rw,nosuid,nodev,noexec,relatime,cpuset)
cgroup on /sys/fs/cgroup/pids type cgroup (rw,nosuid,nodev,noexec,relatime,pids)
cgroup on /sys/fs/cgroup/devices type cgroup (rw,nosuid,nodev,noexec,relatime,devices)
cgroup on /sys/fs/cgroup/hugetlb type cgroup (rw,nosuid,nodev,noexec,relatime,hugetlb)
cgroup on /sys/fs/cgroup/memory type cgroup (rw,nosuid,nodev,noexec,relatime,memory)
/dev/vda1 on /usr/bin/tt-smi type ext4 (ro,nosuid,nodev,relatime,errors=remount-ro,data=ordered)
tmpfs on /tmp type tmpfs (rw,nodev)
